Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  [75] Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, int&) [47] Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [193] std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::FiniteLoop*, std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> > >, unsigned long, Dmrg::FiniteLoop const&)
  [77] Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::~DmrgSolver() [89] Dmrg::CrsMatrix<double>::~CrsMatrix() [144] std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > >::operator=(std::vector<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > >, std::allocator<Dmrg::JmSubspace<double, Dmrg::VerySparseMatrix<double>, Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> > > > > const&)
  [74] Dmrg::Geometry1D<double, Dmrg::Connectors<double> >::~Geometry1D() [19] Dmrg::CrsMatrix<double>::operator+=(Dmrg::CrsMatrix<double> const&) [61] std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
  [78] void Dmrg::SimpleReader::read<double>(std::vector<double, std::allocator<double> >&) [152] void Dmrg::broadcast<double, Dmrg::CrsMatrix<double>, Dmrg::ConcurrencySerial<double> >(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, Dmrg::ConcurrencySerial<double>&) [63] std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&)
 [184] Dmrg::SimpleReader::~SimpleReader() [81] Dmrg::ParametersDmrgSolver<double>& Dmrg::operator<=<double>(Dmrg::ParametersDmrgSolver<double>&, Dmrg::SimpleReader&) [136] std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::~vector()
  [20] void Dmrg::operatorPlus<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, Dmrg::CrsMatrix<double> const&) [79] Dmrg::ParametersModelHubbard<double>& Dmrg::operator<=<double>(Dmrg::ParametersModelHubbard<double>&, Dmrg::SimpleReader&) [58] std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&)
 [148] Dmrg::DensityMatrix<double, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset> >::check2(int) [165] Dmrg::operator<<(std::ostream&, Dmrg::FiniteLoop const&) [194] std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Connector<double>*, std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > > >, Dmrg::Connector<double> const&)
   [8] Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::computeGroundState(double&, std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&) [191] std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersDmrgSolver<double> const&) [180] std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<psimag::Matrix<double>*, std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > > >, psimag::Matrix<double> const&)
   [9] Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::tridiagonalDecomposition(std::vector<double, std::allocator<double> > const&, Dmrg::TridiagonalMatrix<double>&, psimag::Matrix<double>&) [192] std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersModelHubbard<double> const&) [195] std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~vector()
  [27] Dmrg::LanczosSolver<Dmrg::InternalProductOnTheFly<double, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >, std::vector<double, std::allocator<double> > >::ground(double&, int, Dmrg::TridiagonalMatrix<double> const&, std::vector<double, std::allocator<double> >&) [129] std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::CrsMatrix<double> const&) [142] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&)
 [130] void Dmrg::multiplyScalar<double, double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, double const&) [132] std::ostream& Dmrg::operator<< <double, Dmrg::CrsMatrix<double> >(std::ostream&, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [94] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector()
   [7] void Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::diagonaliseOneBlock<std::vector<double, std::allocator<double> > >(int, std::vector<double, std::allocator<double> >&, double&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, std::vector<double, std::allocator<double> > const&) [166] Dmrg::operator>>(std::istream&, Dmrg::FiniteLoop&) [126] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&)
   [6] Dmrg::Diagonalization<Dmrg::ParametersDmrgSolver<double>, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>, Dmrg::InternalProductOnTheFly>::operator()(Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, unsigned long, std::vector<int, std::allocator<int> > const&, unsigned long) [80] void utils::blockUnion<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&) [163] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&)
  [32] void Dmrg::externalProduct<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int, std::vector<double, std::allocator<double> > const&, bool) [90] int utils::isInVector<unsigned long, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long const&) [46] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  [17] Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool) [104] utils::getTimeDate() [181] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
 [154] Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::~ModelHelperLocal() [31] utils::memoryUsage(std::ostream&) [127] std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
 [145] Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::OperatorsHubbard(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [177] void utils::vectorPrint<double>(std::vector<double, std::allocator<double> > const&, char const*, std::ostream&) [97] std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::pair<unsigned long, unsigned long> const&)
 [149] Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [62] void utils::truncateVector<unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [99] std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&)
  [71] Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::ReducedOperators(Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > > const&) [13] utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) [125] std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
 [137] Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::~ReducedOperators() [59] utils::diag(psimag::Matrix<double>&, std::vector<double, std::allocator<double> >&, char) [122] std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
 [155] void Dmrg::VectorWithOffset<double>::set<Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [153] void utils::sort<double, std::vector<double, std::allocator<double> >, double>(std::vector<double, std::allocator<double> >&, std::vector<unsigned long, std::allocator<unsigned long> >&) [21] std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  [88] Dmrg::VectorWithOffset<double>::operator[](unsigned long) [24] void utils::sort<double, std::vector<unsigned long, std::allocator<unsigned long> >, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> >&) [95] std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  [54] Dmrg::VerySparseMatrix<double>::operator+=(Dmrg::VerySparseMatrix<double>&) [164] std::string utils::ttos<bool>(bool) [86] std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
 [101] Dmrg::ConcurrencySerial<double>::loop(unsigned long&) [50] std::string utils::ttos<int>(int) [146] std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
