Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  [43] void Dmrg::externalProduct<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, int, std::vector<double, std::allocator<double> > const&, bool) [71] std::ostream& Dmrg::operator<< <double, Dmrg::CrsMatrix<double> >(std::ostream&, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [208] std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<psimag::Matrix<double>*, std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > > >, psimag::Matrix<double> const&)
  [11] Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::ModelHelperLocal(unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, unsigned long, bool) [184] Dmrg::operator>>(std::istream&, Dmrg::FiniteLoop&) [209] std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~vector()
  [84] Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >::~ModelHelperLocal() [140] Dmrg::operator>>(std::istream&, std::pair<unsigned long, unsigned long>&) [86] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&)
 [167] Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [56] std::istream& Dmrg::operator>><double>(std::istream&, Dmrg::CrsMatrix<double>&) [112] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::~vector()
  [96] Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::~ReducedOperators() [91] void utils::blockUnion<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&) [138] std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator=(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&)
 [171] void Dmrg::VectorWithOffset<double>::set<Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [60] int utils::isInVector<unsigned long, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> > const&, unsigned long const&) [178] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&)
 [172] Dmrg::VectorWithOffset<double>::VectorWithOffset<Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >(std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [126] utils::getTimeDate() [61] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
 [110] Dmrg::VectorWithOffset<double>::operator[](unsigned long) [116] utils::memoryUsage(std::ostream&) [194] std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
  [45] Dmrg::VerySparseMatrix<double>::operator+=(Dmrg::VerySparseMatrix<double>&) [77] void utils::truncateVector<unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [139] std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >::operator=(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&)
 [127] Dmrg::ConcurrencySerial<double>::loop(unsigned long&) [8] utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) [122] std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, std::pair<unsigned long, unsigned long> const&)
 [137] Dmrg::LinkProductStruct<double>::~LinkProductStruct() [54] utils::diag(psimag::Matrix<double>&, std::vector<double, std::allocator<double> >&, char) [120] std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&)
 [150] Dmrg::ProgressIndicator::~ProgressIndicator() [173] void utils::sort<double, std::vector<double, std::allocator<double> >, double>(std::vector<double, std::allocator<double> >&, std::vector<unsigned long, std::allocator<unsigned long> >&) [142] std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::operator=(std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > const&)
 [145] Dmrg::SpinSquaredHelper<double, unsigned long long>::operator()(unsigned long long const&, unsigned long long const&, double const&) [34] void utils::sort<double, std::vector<unsigned long, std::allocator<unsigned long> >, unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> >&) [151] std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
   [7] double Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::changeBasis<double, Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ConcurrencySerial<double>&) [160] std::string utils::ttos<bool>(bool) [38] std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&)
  [22] Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [153] std::string utils::ttos<int>(int) [113] std::vector<double, std::allocator<double> >::_M_fill_insert(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, unsigned long, double const&)
  [24] Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(std::string const&, std::vector<int, std::allocator<int> > const&, Dmrg::CrsMatrix<double> const&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&) [192] std::string utils::ttos<unsigned long>(unsigned long) [48] std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&)
  [85] Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::~BasisWithOperators() [53] void utils::reorder<unsigned long>(std::vector<unsigned long, std::allocator<unsigned long> >&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [163] std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)
  [73] Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::operator=(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [67] void psimag::matrixIdentity<double>(psimag::Matrix<double>&, unsigned long) [125] std::vector<double, std::allocator<double> >::~vector()
  [12] void Dmrg::transposeConjugate<double, double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&) [128] psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [117] std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&)
  [33] double Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::changeBasis<Dmrg::BlockMatrix<double, psimag::Matrix<double> >, Dmrg::ParametersDmrgSolver<double> >(Dmrg::BlockMatrix<double, psimag::Matrix<double> >::BuildingBlockType&, Dmrg::BlockMatrix<double, psimag::Matrix<double> >&, std::vector<double, std::allocator<double> >&, unsigned long, Dmrg::ParametersDmrgSolver<double> const&) [124] psimag::Matrix<double>::kill() [31] std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  [23] void Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::loadInternal<Dmrg::IoSimple::In>(Dmrg::IoSimple::In&) [134] psimag::Matrix<double>::Matrix(psimag::Matrix<double> const&) [55] std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&)
  [93] Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::~BasisImplementation() [132] psimag::Matrix<double>::operator=(psimag::Matrix<double> const&) [130] std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
 [146] Dmrg::HilbertSpaceHubbard<unsigned long long>::get(unsigned long long const&, int) [204] __gnu_cxx::new_allocator<psimag::Matrix<double> >::allocate(unsigned long, void const*) [123] std::vector<int, std::allocator<int> >::~vector()
 [157] Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::OperatorsHeisenberg(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [58] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [59] std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&)
 [105] Dmrg::ParametersDmrgSolver<double>::ParametersDmrgSolver(Dmrg::ParametersDmrgSolver<double> const&) [114] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [75] std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&)
 [190] Dmrg::ParametersDmrgSolver<double>::~ParametersDmrgSolver() [29] Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::addHamiltonianConnection(Dmrg::VerySparseMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const [141] std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&)
  [41] void Dmrg::fullMatrixToCrsMatrix<double, psimag::Matrix<double> >(Dmrg::CrsMatrix<double>&, psimag::Matrix<double> const&) [17] Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHeisenbergSpinOneHalf<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::hamiltonianConnectionProduct(std::vector<double, std::allocator<double> >&, std::vector<double, std::allocator<double> > const&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const [131] std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  [95] Dmrg::HamiltonianSymmetrySu2<double, Dmrg::CrsMatrix<double> >::~HamiltonianSymmetrySu2() [135] void Dmrg::ApplyFactors<Dmrg::CrsMatrix<double> >::operator()<Dmrg::CrsMatrix<double> >(Dmrg::CrsMatrix<double>&) const [62] std::vector<unsigned long, std::allocator<unsigned long> >::vector(unsigned long, unsigned long const&, std::allocator<unsigned long> const&)
  [78] Dmrg::OperatorsImplementation<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::reorder(Dmrg::CrsMatrix<double>&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [65] void Dmrg::OperatorsBase<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::save<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&, std::string const&) const [70] std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&)
  [80] void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::push<psimag::Matrix<double> >(psimag::Matrix<double> const&, int, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [88] Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::calcHamiltonian(Dmrg::CrsMatrix<double>&, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&, std::vector<int, std::allocator<int> > const&) const [147] std::vector<unsigned long long, std::allocator<unsigned long long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long long*, std::vector<unsigned long long, std::allocator<unsigned long long> > >, unsigned long long const&)
  [66] Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::triggerOn(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&) [170] Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setNaturalBasis(std::vector<unsigned long long, std::allocator<unsigned long long> >&, int) const [164] std::vector<unsigned long long, std::allocator<unsigned long long> >::~vector()
 [104] Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation() [82] Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setSymmetryRelated(Dmrg::BasisData<std::pair<unsigned long, unsigned long> >&, std::vector<unsigned long long, std::allocator<unsigned long long> > const&, int) const [49] void std::__adjust_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long, long, int)
 [101] Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::~WaveFunctionTransformation() [35] Dmrg::ModelHeisenberg<Dmrg::ModelHelperLocal<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setOperatorMatrices(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, std::vector<int, std::allocator<int> > const&) const [51] void std::__insertion_sort<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
