Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       2/4           Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation() [109]
[220]    0.0    0.00    0.00       4         std::_Deque_base<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~_Deque_base() [220]
-----------------------------------------------
                0.00    0.00       2/4           Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::~WaveFunctionTransformation() [106]
                0.00    0.00       2/4           Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >::WaveFunctionTransformation() [109]
[221]    0.0    0.00    0.00       4         std::deque<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~deque() [221]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [182]
[222]    0.0    0.00    0.00       4         std::vector<double, std::allocator<double> >* std::__uninitialized_copy_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [222]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, unsigned long, std::vector<double, std::allocator<double> > const&) [182]
[223]    0.0    0.00    0.00       4         void std::__uninitialized_fill_n_a<std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, unsigned long, std::vector<double, std::allocator<double> > const&, std::allocator<std::vector<double, std::allocator<double> > >&) [223]
-----------------------------------------------
                0.00    0.00       1/2           main [1]
                0.00    0.00       1/2           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::~DmrgSolver() [99]
[224]    0.0    0.00    0.00       2         Dmrg::ParametersDmrgSolver<double>::~ParametersDmrgSolver() [224]
-----------------------------------------------
                0.00    0.00       2/2           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
[225]    0.0    0.00    0.00       2         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator=(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&) [225]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Connector<double>*, std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > > >, Dmrg::Connector<double> const&) [239]
[226]    0.0    0.00    0.00       2         Dmrg::Connector<double>* std::__uninitialized_move_a<Dmrg::Connector<double>*, Dmrg::Connector<double>*, std::allocator<Dmrg::Connector<double> > >(Dmrg::Connector<double>*, Dmrg::Connector<double>*, Dmrg::Connector<double>*, std::allocator<Dmrg::Connector<double> >&) [226]
-----------------------------------------------
                0.00    0.00       2/2           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, int&) [93]
[227]    0.0    0.00    0.00       2         std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [227]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[228]    0.0    0.00    0.00       1         Dmrg::Geometry1D<double, Dmrg::Connectors<double> >::~Geometry1D() [228]
                0.00    0.00       2/135         std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector() [185]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[229]    0.0    0.00    0.00       1         Dmrg::SimpleReader::~SimpleReader() [229]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, int&) [93]
[230]    0.0    0.00    0.00       1         Dmrg::ParametersDmrgSolver<double>::ParametersDmrgSolver(Dmrg::ParametersDmrgSolver<double> const&) [230]
                0.00    0.00       1/303400      std::vector<double, std::allocator<double> >::vector(std::vector<double, std::allocator<double> > const&) [126]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::~DmrgSolver() [99]
[231]    0.0    0.00    0.00       1         Dmrg::IoSimple::In::~In() [231]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::~DmrgSolver() [99]
[232]    0.0    0.00    0.00       1         Dmrg::IoSimple::Out::~Out() [232]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Connector<double>*, std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > > >, Dmrg::Connector<double> const&) [239]
[233]    0.0    0.00    0.00       1         Dmrg::Connector<double>::Connector(Dmrg::Connector<double> const&) [233]
                0.00    0.00       1/2245        psimag::Matrix<double>::Matrix(psimag::Matrix<double> const&) [165]
                0.00    0.00       1/15718       psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [148]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[234]    0.0    0.00    0.00       1         Dmrg::ParametersDmrgSolver<double>& Dmrg::operator<=<double>(Dmrg::ParametersDmrgSolver<double>&, Dmrg::SimpleReader&) [234]
                0.00    0.00       4/4           Dmrg::operator>>(std::istream&, Dmrg::FiniteLoop&) [216]
                0.00    0.00       1/16567       utils::memoryUsage(std::ostream&) [146]
                0.00    0.00       1/1           std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::FiniteLoop*, std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> > >, unsigned long, Dmrg::FiniteLoop const&) [238]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::DmrgSolver(Dmrg::ParametersDmrgSolver<double> const&, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> const&, Dmrg::ConcurrencySerial<double>&, int&) [93]
[235]    0.0    0.00    0.00       1         std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersDmrgSolver<double> const&) [235]
                0.00    0.00       4/4           Dmrg::operator<<(std::ostream&, Dmrg::FiniteLoop const&) [215]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
[236]    0.0    0.00    0.00       1         std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::ParametersModelHeisenberg<double> const&) [236]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<psimag::Matrix<double>*, std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > > >, psimag::Matrix<double> const&) [240]
[237]    0.0    0.00    0.00       1         std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_check_len(unsigned long, char const*) const [237]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::ParametersDmrgSolver<double>& Dmrg::operator<=<double>(Dmrg::ParametersDmrgSolver<double>&, Dmrg::SimpleReader&) [234]
[238]    0.0    0.00    0.00       1         std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::FiniteLoop*, std::vector<Dmrg::FiniteLoop, std::allocator<Dmrg::FiniteLoop> > >, unsigned long, Dmrg::FiniteLoop const&) [238]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[239]    0.0    0.00    0.00       1         std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Connector<double>*, std::vector<Dmrg::Connector<double>, std::allocator<Dmrg::Connector<double> > > >, Dmrg::Connector<double> const&) [239]
                0.00    0.00       2/2           Dmrg::Connector<double>* std::__uninitialized_move_a<Dmrg::Connector<double>*, Dmrg::Connector<double>*, std::allocator<Dmrg::Connector<double> > >(Dmrg::Connector<double>*, Dmrg::Connector<double>*, Dmrg::Connector<double>*, std::allocator<Dmrg::Connector<double> >&) [226]
                0.00    0.00       1/1           Dmrg::Connector<double>::Connector(Dmrg::Connector<double> const&) [233]
-----------------------------------------------
                0.00    0.00       1/1           Dmrg::Connector<double>::Connector(psimag::Matrix<double> const&, std::vector<double, std::allocator<double> > const&) [116]
[240]    0.0    0.00    0.00       1         std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<psimag::Matrix<double>*, std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > > >, psimag::Matrix<double> const&) [240]
                0.00    0.00       2/2720        psimag::Matrix<double>* std::__uninitialized_copy_a<psimag::Matrix<double>*, psimag::Matrix<double>*, psimag::Matrix<double> >(psimag::Matrix<double>*, psimag::Matrix<double>*, psimag::Matrix<double>*, std::allocator<psimag::Matrix<double> >&) [163]
                0.00    0.00       1/1           std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_check_len(unsigned long, char const*) const [237]
                0.00    0.00       1/1360        __gnu_cxx::new_allocator<psimag::Matrix<double> >::allocate(unsigned long, void const*) [168]
                0.00    0.00       1/15718       psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [148]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[241]    0.0    0.00    0.00       1         std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~vector() [241]
                0.00    0.00       1/54498       psimag::Matrix<double>::kill() [137]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
